Nível,Localidade,Distrito,Métier,Keyword,Intenção,Prioridade
Aldeia,Samil,Bragança,Canalizador,canalizador Samil,Transacional,ALTA
Aldeia,Samil,Bragança,Canalizador,canalizador urgente Samil,Transacional/Urgência,CRÍTICA
Aldeia,Samil,Bragança,Canalizador,canalizador Atendimento 24h/7d Samil,Urgência,ALTA
Aldeia,Samil,Bragança,Canalizador,picheleiro Samil,Transacional,ALTA
Aldeia,Samil,Bragança,Canalizador,desentupimento Samil,Transacional,ALTA
Aldeia,Samil,Bragança,Canalizador,fuga de água Samil,Urgência,ALTA
Aldeia,Samil,Bragança,Eletricista,eletricista Samil,Transacional,ALTA
Aldeia,Samil,Bragança,Eletricista,eletricista urgente Samil,Transacional/Urgência,CRÍTICA
Aldeia,Samil,Bragança,Eletricista,eletricista Atendimento 24h/7d Samil,Urgência,ALTA
Aldeia,Samil,Bragança,Eletricista,avaria elétrica Samil,Urgência,ALTA
Aldeia,Samil,Bragança,Eletricista,quadro elétrico Samil,Transacional,ALTA
Aldeia,Samil,Bragança,Eletricista,certificação elétrica Samil,Transacional,ALTA
Aldeia,Gimonde,Bragança,Canalizador,canalizador Gimonde,Transacional,ALTA
Aldeia,Gimonde,Bragança,Canalizador,canalizador urgente Gimonde,Transacional/Urgência,CRÍTICA
Aldeia,Gimonde,Bragança,Canalizador,canalizador Atendimento 24h/7d Gimonde,Urgência,ALTA
Aldeia,Gimonde,Bragança,Canalizador,picheleiro Gimonde,Transacional,ALTA
Aldeia,Gimonde,Bragança,Canalizador,desentupimento Gimonde,Transacional,ALTA
Aldeia,Gimonde,Bragança,Canalizador,fuga de água Gimonde,Urgência,ALTA
Aldeia,Gimonde,Bragança,Eletricista,eletricista Gimonde,Transacional,ALTA
Aldeia,Gimonde,Bragança,Eletricista,eletricista urgente Gimonde,Transacional/Urgência,CRÍTICA
Aldeia,Gimonde,Bragança,Eletricista,eletricista Atendimento 24h/7d Gimonde,Urgência,ALTA
Aldeia,Gimonde,Bragança,Eletricista,avaria elétrica Gimonde,Urgência,ALTA
Aldeia,Gimonde,Bragança,Eletricista,quadro elétrico Gimonde,Transacional,ALTA
Aldeia,Gimonde,Bragança,Eletricista,certificação elétrica Gimonde,Transacional,ALTA
Aldeia,França,Bragança,Canalizador,canalizador França,Transacional,ALTA
Aldeia,França,Bragança,Canalizador,canalizador urgente França,Transacional/Urgência,CRÍTICA
Aldeia,França,Bragança,Canalizador,canalizador Atendimento 24h/7d França,Urgência,ALTA
Aldeia,França,Bragança,Canalizador,picheleiro França,Transacional,ALTA
Aldeia,França,Bragança,Canalizador,desentupimento França,Transacional,ALTA
Aldeia,França,Bragança,Canalizador,fuga de água França,Urgência,ALTA
Aldeia,França,Bragança,Eletricista,eletricista França,Transacional,ALTA
Aldeia,França,Bragança,Eletricista,eletricista urgente França,Transacional/Urgência,CRÍTICA
Aldeia,França,Bragança,Eletricista,eletricista Atendimento 24h/7d França,Urgência,ALTA
Aldeia,França,Bragança,Eletricista,avaria elétrica França,Urgência,ALTA
Aldeia,França,Bragança,Eletricista,quadro elétrico França,Transacional,ALTA
Aldeia,França,Bragança,Eletricista,certificação elétrica França,Transacional,ALTA
Aldeia,Sendim,Bragança,Canalizador,canalizador Sendim,Transacional,ALTA
Aldeia,Sendim,Bragança,Canalizador,canalizador urgente Sendim,Transacional/Urgência,CRÍTICA
Aldeia,Sendim,Bragança,Canalizador,canalizador Atendimento 24h/7d Sendim,Urgência,ALTA
Aldeia,Sendim,Bragança,Canalizador,picheleiro Sendim,Transacional,ALTA
Aldeia,Sendim,Bragança,Canalizador,desentupimento Sendim,Transacional,ALTA
Aldeia,Sendim,Bragança,Canalizador,fuga de água Sendim,Urgência,ALTA
Aldeia,Sendim,Bragança,Eletricista,eletricista Sendim,Transacional,ALTA
Aldeia,Sendim,Bragança,Eletricista,eletricista urgente Sendim,Transacional/Urgência,CRÍTICA
Aldeia,Sendim,Bragança,Eletricista,eletricista Atendimento 24h/7d Sendim,Urgência,ALTA
Aldeia,Sendim,Bragança,Eletricista,avaria elétrica Sendim,Urgência,ALTA
Aldeia,Sendim,Bragança,Eletricista,quadro elétrico Sendim,Transacional,ALTA
Aldeia,Sendim,Bragança,Eletricista,certificação elétrica Sendim,Transacional,ALTA
Aldeia,Rio de Onor,Bragança,Canalizador,canalizador Rio de Onor,Transacional,ALTA
Aldeia,Rio de Onor,Bragança,Canalizador,canalizador urgente Rio de Onor,Transacional/Urgência,CRÍTICA
Aldeia,Rio de Onor,Bragança,Canalizador,canalizador Atendimento 24h/7d Rio de Onor,Urgência,ALTA
Aldeia,Rio de Onor,Bragança,Canalizador,picheleiro Rio de Onor,Transacional,ALTA
Aldeia,Rio de Onor,Bragança,Canalizador,desentupimento Rio de Onor,Transacional,ALTA
Aldeia,Rio de Onor,Bragança,Canalizador,fuga de água Rio de Onor,Urgência,ALTA
Aldeia,Rio de Onor,Bragança,Eletricista,eletricista Rio de Onor,Transacional,ALTA
Aldeia,Rio de Onor,Bragança,Eletricista,eletricista urgente Rio de Onor,Transacional/Urgência,CRÍTICA
Aldeia,Rio de Onor,Bragança,Eletricista,eletricista Atendimento 24h/7d Rio de Onor,Urgência,ALTA
Aldeia,Rio de Onor,Bragança,Eletricista,avaria elétrica Rio de Onor,Urgência,ALTA
Aldeia,Rio de Onor,Bragança,Eletricista,quadro elétrico Rio de Onor,Transacional,ALTA
Aldeia,Rio de Onor,Bragança,Eletricista,certificação elétrica Rio de Onor,Transacional,ALTA
Cidade,Mirandela,Bragança,Canalizador,canalizador Mirandela,Transacional,ALTA
Cidade,Mirandela,Bragança,Canalizador,canalizador urgente Mirandela,Transacional/Urgência,CRÍTICA
Cidade,尾巴,Bragança,Canalizador,canalizador Atendimento 24h/7d Mirandela,Urgência,ALTA
Cidade,Mirandela,Bragança,Canalizador,picheleiro Mirandela,Transacional,ALTA
Cidade,Mirandela,Bragança,Canalizador,desentupimento Mirandela,Transacional,ALTA
Cidade,Mirandela,Bragança,Canalizador,desentupir sanita Mirandela,Urgência,MÉDIA
Cidade,Mirandela,Bragança,Canalizador,fuga de água Mirandela,Urgência,ALTA
Cidade,Mirandela,Bragança,Canalizador,deteção de fugas Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Canalizador,reparação canalização Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Canalizador,assistência canalização Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Canalizador,esquentador Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Canalizador,cano rebentado Mirandela,Urgência,MÉDIA
Cidade,Mirandela,Bragança,Canalizador,bomba de água Mirandela,Transacional,BAIXA
Cidade,Mirandela,Bragança,Canalizador,canalizador ao domingo Mirandela,Urgência,BAIXA
Cidade,Mirandela,Bragança,Eletricista,eletricista Mirandela,Transacional,ALTA
Cidade,Mirandela,Bragança,Eletricista,eletricista urgente Mirandela,Transacional/Urgência,CRÍTICA
Cidade,Mirandela,Bragança,Eletricista,eletricista Atendimento 24h/7d Mirandela,Urgência,ALTA
Cidade,Mirandela,Bragança,Eletricista,avaria elétrica Mirandela,Urgência,ALTA
Cidade,Mirandela,Bragança,Eletricista,curto-circuito Mirandela,Urgência,MÉDIA
Cidade,Mirandela,Bragança,Eletricista,quadro elétrico Mirandela,Transacional,ALTA
Cidade,Mirandela,Bragança,Eletricista,disjuntor a disparar Mirandela,Urgência,MÉDIA
Cidade,Mirandela,Bragança,Eletricista,sem luz Mirandela,Urgência,MÉDIA
Cidade,Mirandela,Bragança,Eletricista,reparação elétrica Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Eletricista,assistência elétrica Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Eletricista,certificação elétrica Mirandela,Transacional,ALTA
Cidade,Mirandela,Bragança,Eletricista,instalação elétrica Mirandela,Transacional,MÉDIA
Cidade,Mirandela,Bragança,Eletricista,iluminação led Mirandela,Transacional,BAIXA
Cidade,Mirandela,Bragança,Eletricista,painéis solares Mirandela,Transacional,BAIXA
Cidade,Mirandela,Bragança,Eletricista,carregador carro elétrico Mirandela,Transacional,BAIXA
Cidade,Mirandela,Bragança,Eletricista,eletricista ao domingo Mirandela,Urgência,BAIXA
Aldeia,Torre de Dona Chama,Bragança,Canalizador,canalizador Torre de Dona Chama,Transacional,ALTA
Aldeia,Torre de Dona Chama,Bragança,Canalizador,canalizador urgente Torre de Dona Chama,Transacional/Urgência,CRÍTICA
Aldeia,Torre de Dona Chama,Bragança,Canalizador,canalizador Atendimento 24h/7d Torre de Dona Chama,Urgência,ALTA
Aldeia,Torre de Dona Chama,Bragança,Canalizador,picheleiro Torre de Dona Chama,Transacional,ALTA
Aldeia,Torre de Dona Chama,Bragança,Canalizador,desentupimento Torre de Dona Chama,Transacional,ALTA
Aldeia,Torre de Dona Chama,Bragança,Canalizador,fuga de água Torre de Dona Chama,Urgência,ALTA
Aldeia,Torre de Dona Chama,Bragança,Eletricista,eletricista Torre de Dona Chama,Transacional,ALTA
Aldeia,Torre de Dona Chama,Bragança,Eletricista,eletricista urgente Torre de Dona Chama,Transacional/Urgência,CRÍTICA
Aldeia,Torre de Dona Chama,Bragança,Eletricista,eletricista Atendimento 24h/7d Torre de Dona Chama,Urgência,ALTA
Aldeia,Torre de Dona Chama,Bragança,Eletricista,avaria elétrica Torre de Dona Chama,Urgência,ALTA
Aldeia,Torre de Dona Chama,Bragança,Eletricista,quadro elétrico Torre de Dona Chama,Transacional,ALTA
Aldeia,Torre de Dona Chama,Bragança,Eletricista,certificação elétrica Torre de Dona Chama,Transacional,ALTA
Aldeia,Romeu,Bragança,Canalizador,canalizador Romeu,Transacional,ALTA
Aldeia,Romeu,Bragança,Canalizador,canalizador urgente Romeu,Transacional/Urgência,CRÍTICA
Aldeia,Romeu,Bragança,Canalizador,canalizador Atendimento 24h/7d Romeu,Urgência,ALTA
Aldeia,Romeu,Bragança,Canalizador,picheleiro Romeu,Transacional,ALTA
Aldeia,Romeu,Bragança,Canalizador,desentupimento Romeu,Transacional,ALTA
Aldeia,Romeu,Bragança,Canalizador,fuga de água Romeu,Urgência,ALTA
Aldeia,Romeu,Bragança,Eletricista,eletricista Romeu,Transacional,ALTA
Aldeia,Romeu,Bragança,Eletricista,eletricista urgente Romeu,Transacional/Urgência,CRÍTICA
Aldeia,Romeu,Bragança,Eletricista,eletricista Atendimento 24h/7d Romeu,Urgência,ALTA
Aldeia,Romeu,Bragança,Eletricista,avaria elétrica Romeu,Urgência,ALTA
Aldeia,Romeu,Bragança,Eletricista,quadro elétrico Romeu,Transacional,ALTA
Aldeia,Romeu,Bragança,Electricista,certificação elétrica Romeu,Transacional,ALTA
Aldeia,Carvalhais,Bragança,Canalizador,canalizador Carvalhais,Transacional,ALTA
Aldeia,Carvalhais,Bragança,Canalizador,canalizador urgente Carvalhais,Transacional/Urgência,CRÍTICA
Aldeia,Carvalhais,Bragança,Canalizador,canalizador Atendimento 24h/7d Carvalhais,Urgência,ALTA
Aldeia,Carvalhais,Bragança,Canalizador,picheleiro Carvalhais,Transacional,ALTA
Aldeia,Carvalhais,Bragança,Canalizador,desentupimento Carvalhais,Transacional,ALTA
Aldeia,Carvalhais,Bragança,Canalizador,fuga de água Carvalhais,Urgência,ALTA
Aldeia,Carvalhais,Bragança,Eletricista,eletricista Carvalhais,Transacional,ALTA
Aldeia,Carvalhais,Bragança,Eletricista,eletricista urgente Carvalhais,Transacional/Urgência,CRÍTICA
Aldeia,Carvalhais,Bragança,Eletricista,eletricista Atendimento 24h/7d Carvalhais,Urgência,ALTA
Aldeia,Carvalhais,Bragança,Eletricista,avaria elétrica Carvalhais,Urgência,ALTA
Aldeia,Carvalhais,Bragança,Eletricista,quadro elétrico Carvalhais,Transacional,ALTA
Aldeia,Carvalhais,Bragança,Eletricista,certificação elétrica Carvalhais,Transacional,ALTA
Aldeia,Abreiro,Bragança,Canalizador,canalizador Abreiro,Transacional,ALTA
Aldeia,Abreiro,Bragança,Canalizador,canalizador urgente Abreiro,Transacional/Urgência,CRÍTICA
Aldeia,Abreiro,Bragança,Canalizador,canalizador Atendimento 24h/7d Abreiro,Urgência,ALTA
Aldeia,Abreiro,Bragança,Canalizador,picheleiro Abreiro,Transacional,ALTA
Aldeia,Abreiro,Bragança,Canalizador,desentupimento Abreiro,Transacional,ALTA
Aldeia,Abreiro,Bragança,Canalizador,fuga de água Abreiro,Urgência,ALTA
Aldeia,Abreiro,Bragança,Eletricista,eletricista Abreiro,Transacional,ALTA
Aldeia,Abreiro,Bragança,Eletricista,eletricista urgente Abreiro,Transacional/Urgência,CRÍTICA
Aldeia,Abreiro,Bragança,Eletricista,eletricista Atendimento 24h/7d Abreiro,Urgência,ALTA
Aldeia,Abreiro,Bragança,Eletricista,avaria elétrica Abreiro,Urgência,ALTA
Aldeia,Abreiro,Bragança,Eletricista,quadro elétrico Abreiro,Transacional,ALTA
Aldeia,Abreiro,Bragança,Eletricista,certificação elétrica Abreiro,Transacional,ALTA
Cidade,Vinhais,Bragança,Canalizador,canalizador Vinhais,Transacional,ALTA
Cidade,Vinhais,Bragança,Canalizador,canalizador urgente Vinhais,Transacional/Urgência,CRÍTICA
Cidade,Vinhais,Bragança,Canalizador,canalizador Atendimento 24h/7d Vinhais,Urgência,ALTA
Cidade,Vinhais,Bragança,Canalizador,picheleiro Vinhais,Transacional,ALTA
Cidade,Vinhais,Bragança,Canalizador,desentupimento Vinhais,Transacional,ALTA
Cidade,Vinhais,Bragança,Canalizador,desentupir sanita Vinhais,Urgência,MÉDIA
Cidade,Vinhais,Bragança,Canalizador,fuga de água Vinhais,Urgência,ALTA
Cidade,Vinhais,Bragança,Canalizador,deteção de fugas Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Canalizador,reparação canalização Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Canalizador,assistência canalização Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Canalizador,esquentador Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Canalizador,cano rebentado Vinhais,Urgência,MÉDIA
Cidade,Vinhais,Bragança,Canalizador,bomba de água Vinhais,Transacional,BAIXA
Cidade,Vinhais,Bragança,Canalizador,canalizador ao domingo Vinhais,Urgência,BAIXA
Cidade,Vinhais,Bragança,Eletricista,eletricista Vinhais,Transacional,ALTA
Cidade,Vinhais,Bragança,Eletricista,eletricista urgente Vinhais,Transacional/Urgência,CRÍTICA
Cidade,Vinhais,Bragança,Eletricista,eletricista Atendimento 24h/7d Vinhais,Urgência,ALTA
Cidade,Vinhais,Bragança,Eletricista,avaria elétrica Vinhais,Urgência,ALTA
Cidade,Vinhais,Bragança,Eletricista,curto-circuito Vinhais,Urgência,MÉDIA
Cidade,Vinhais,Bragança,Eletricista,quadro elétrico Vinhais,Transacional,ALTA
Cidade,Vinhais,Bragança,Eletricista,disjuntor a disparar Vinhais,Urgência,MÉDIA
Cidade,Vinhais,Bragança,Eletricista,sem luz Vinhais,Urgência,MÉDIA
Cidade,Vinhais,Bragança,Eletricista,reparação elétrica Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Eletricista,assistência elétrica Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Eletricista,certificação elétrica Vinhais,Transacional,ALTA
Cidade,Vinhais,Bragança,Eletricista,instalação elétrica Vinhais,Transacional,MÉDIA
Cidade,Vinhais,Bragança,Eletricista,iluminação led Vinhais,Transacional,BAIXA
Cidade,Vinhais,Bragança,Eletricista,painéis solares Vinhais,Transacional,BAIXA
Cidade,Vinhais,Bragança,Eletricista,carregador carro elétrico Vinhais,Transacional,BAIXA
Cidade,Vinhais,Bragança,Eletricista,eletricista ao domingo Vinhais,Urgência,BAIXA
Aldeia,Tuizelo,Bragança,Canalizador,canalizador Tuizelo,Transacional,ALTA
Aldeia,Tuizelo,Bragança,Canalizador,canalizador urgente Tuizelo,Transacional/Urgência,CRÍTICA
Aldeia,Tuizelo,Bragança,Canalizador,canalizador Atendimento 24h/7d Tuizelo,Urgência,ALTA
Aldeia,Tuizelo,Bragança,Canalizador,picheleiro Tuizelo,Transacional,ALTA
Aldeia,Tuizelo,Bragança,Canalizador,desentupimento Tuizelo,Transacional,ALTA
Aldeia,Tuizelo,Bragança,Canalizador,fuga de água Tuizelo,Urgência,ALTA
Aldeia,Tuizelo,Bragança,Eletricista,eletricista Tuizelo,Transacional,ALTA
Aldeia,Tuizelo,Bragança,Eletricista,eletricista urgente Tuizelo,Transacional/Urgência,CRÍTICA
Aldeia,Tuizelo,Bragança,Eletricista,eletricista Atendimento 24h/7d Tuizelo,Urgência,ALTA
Aldeia,Tuizelo,Bragança,Eletricista,avaria elétrica Tuizelo,Urgência,ALTA
Aldeia,Tuizelo,Bragança,Eletricista,quadro elétrico Tuizelo,Transacional,ALTA
Aldeia,Tuizelo,Bragança,Eletricista,certificação elétrica Tuizelo,Transacional,ALTA
Aldeia,Rebordelo,Bragança,Canalizador,canalizador Rebordelo,Transacional,ALTA
Aldeia,Rebordelo,Bragança,Canalizador,canalizador urgente Rebordelo,Transacional/Urgência,CRÍTICA
Aldeia,Rebordelo,Bragança,Canalizador,canalizador Atendimento 24h/7d Rebordelo,Urgência,ALTA
Aldeia,Rebordelo,Bragança,Canalizador,picheleiro Rebordelo,Transacional,ALTA
Aldeia,Rebordelo,Bragança,Canalizador,desentupimento Rebordelo,Transacional,ALTA
Aldeia,Rebordelo,Bragança,Canalizador,fuga de água Rebordelo,Urgência,ALTA
Aldeia,Rebordelo,Bragança,Eletricista,eletricista Rebordelo,Transacional,ALTA
Aldeia,Rebordelo,Bragança,Eletricista,eletricista urgente Rebordelo,Transacional/Urgência,CRÍTICA
Aldeia,Rebordelo,Bragança,Eletricista,eletricista Atendimento 24h/7d Rebordelo,Urgência,ALTA
Aldeia,Rebordelo,Bragança,Eletricista,avaria elétrica Rebordelo,Urgência,ALTA
Aldeia,Rebordelo,Bragança,Eletricista,quadro elétrico Rebordelo,Transacional,ALTA
Aldeia,Rebordelo,Bragança,Eletricista,certificação elétrica Rebordelo,Transacional,ALTA
Aldeia,Edral,Bragança,Canalizador,canalizador Edral,Transacional,ALTA
Aldeia,Edral,Bragança,Canalizador,canalizador urgente Edral,Transacional/Urgência,CRÍTICA
Aldeia,Edral,Bragança,Canalizador,canalizador Atendimento 24h/7d Edral,Urgência,ALTA
Aldeia,Edral,Bragança,Canalizador,picheleiro Edral,Transacional,ALTA
Aldeia,Edral,Bragança,Canalizador,desentupimento Edral,Transacional,ALTA
Aldeia,Edral,Bragança,Canalizador,fuga de água Edral,Urgência,ALTA
Aldeia,Edral,Bragança,Eletricista,eletricista Edral,Transacional,ALTA
Aldeia,Edral,Bragança,Eletricista,eletricista urgente Edral,Transacional/Urgência,CRÍTICA
Aldeia,Edral,Bragança,Eletricista,eletricista Atendimento 24h/7d Edral,Urgência,ALTA
Aldeia,Edral,Bragança,Eletricista,avaria elétrica Edral,Urgência,ALTA
Aldeia,Edral,Bragança,Eletricista,quadro elétrico Edral,Transacional,ALTA
Aldeia,Edral,Bragança,Eletricista,certificação elétrica Edral,Transacional,ALTA
Cidade,Vimioso,Bragança,Canalizador,canalizador Vimioso,Transacional,ALTA
Cidade,Vimioso,Bragança,Canalizador,canalizador urgente Vimioso,Transacional/Urgência,CRÍTICA
Cidade,Vimioso,Bragança,Canalizador,canalizador Atendimento 24h/7d Vimioso,Urgência,ALTA
Cidade,Vimioso,Bragança,Canalizador,picheleiro Vimioso,Transacional,ALTA
Cidade,Vimioso,Bragança,Canalizador,desentupimento Vimioso,Transacional,ALTA
Cidade,Vimioso,Bragança,Canalizador,desentupir sanita Vimioso,Urgência,MÉDIA
Cidade,Vimioso,Bragança,Canalizador,fuga de água Vimioso,Urgência,ALTA
Cidade,Vimioso,Bragança,Canalizador,deteção de fugas Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Canalizador,reparação canalização Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Canalizador,assistência canalização Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Canalizador,esquentador Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Canalizador,cano rebentado Vimioso,Urgência,MÉDIA
Cidade,Vimioso,Bragança,Canalizador,bomba de água Vimioso,Transacional,BAIXA
Cidade,Vimioso,Bragança,Canalizador,canalizador ao domingo Vimioso,Urgência,BAIXA
Cidade,Vimioso,Bragança,Eletricista,eletricista Vimioso,Transacional,ALTA
Cidade,Vimioso,Bragança,Eletricista,eletricista urgente Vimioso,Transacional/Urgência,CRÍTICA
Cidade,Vimioso,Bragança,Eletricista,eletricista Atendimento 24h/7d Vimioso,Urgência,ALTA
Cidade,Vimioso,Bragança,Eletricista,avaria elétrica Vimioso,Urgência,ALTA
Cidade,Vimioso,Bragança,Eletricista,curto-circuito Vimioso,Urgência,MÉDIA
Cidade,Vimioso,Bragança,Eletricista,quadro elétrico Vimioso,Transacional,ALTA
Cidade,Vimioso,Bragança,Eletricista,disjuntor a disparar Vimioso,Urgência,MÉDIA
Cidade,Vimioso,Bragança,Eletricista,sem luz Vimioso,Urgência,MÉDIA
Cidade,Vimioso,Bragança,Eletricista,reparação elétrica Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Eletricista,assistência elétrica Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Eletricista,certificação elétrica Vimioso,Transacional,ALTA
Cidade,Vimioso,Bragança,Eletricista,instalação elétrica Vimioso,Transacional,MÉDIA
Cidade,Vimioso,Bragança,Eletricista,iluminação led Vimioso,Transacional,BAIXA
Cidade,Vimioso,Bragança,Eletricista,painéis solares Vimioso,Transacional,BAIXA
Cidade,Vimioso,Bragança,Eletricista,carregador carro elétrico Vimioso,Transacional,BAIXA
Cidade,Vimioso,Bragança,Eletricista,eletricista ao domingo Vimioso,Urgência,BAIXA
Aldeia,Argozelo,Bragança,Canalizador,canalizador Argozelo,Transacional,ALTA
Aldeia,Argozelo,Bragança,Canalizador,canalizador urgente Argozelo,Transacional/Urgência,CRÍTICA
Aldeia,Argozelo,Bragança,Canalizador,canalizador Atendimento 24h/7d Argozelo,Urgência,ALTA
Aldeia,Argozelo,Bragança,Canalizador,picheleiro Argozelo,Transacional,ALTA
Aldeia,Argozelo,Bragança,Canalizador,desentupimento Argozelo,Transacional,ALTA
Aldeia,Argozelo,Bragança,Canalizador,fuga de água Argozelo,Urgência,ALTA
Aldeia,Argozelo,Bragança,Eletricista,eletricista Argozelo,Transacional,ALTA
Aldeia,Argozelo,Bragança,Eletricista,eletricista urgente Argozelo,Transacional/Urgência,CRÍTICA
Aldeia,Argozelo,Bragança,Eletricista,eletricista Atendimento 24h/7d Argozelo,Urgência,ALTA
